Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
A,0.0,0.006748675261669871,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'A'), ('avg_volume_60d', 'A'), ('avg_std_60d', 'A'), ('avg_return_20d', 'A'), ('delta_intraday', 'A'), ('price_to_ma_20d', 'A'), ('avg_std_5d', 'A'), ('avg_return_5d', 'A')]",0.65,0.5327102803738317,0.0
AAPL,0.0037030566447762616,0.007871286885358824,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'AAPL'), ('avg_volume_20d', 'AAPL'), ('avg_std_5d', 'AAPL'), ('delta_range', 'AAPL'), ('avg_return_5d', 'AAPL'), ('price_to_ma_60d', 'AAPL'), ('avg_volume_60d', 'AAPL'), ('avg_return_20d', 'AAPL')]",0.65,0.6822429906542056,0.8
ABBV,-0.0007507304419085519,0.007480314628647885,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'ABBV'), ('delta_open', 'ABBV'), ('avg_std_60d', 'ABBV'), ('delta_overnight', 'ABBV'), ('delta_range', 'ABBV'), ('avg_std_5d', 'ABBV'), ('avg_std_20d', 'ABBV'), ('price_to_ma_5d', 'ABBV')]",0.65,0.411214953271028,0.37037037037037035
ABT,-0.00025415087106862714,0.006356501453277762,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'ABT'), ('avg_volume_5d', 'ABT'), ('avg_range_5d', 'ABT'), ('avg_return_5d', 'ABT'), ('avg_std_5d', 'ABT'), ('avg_range_20d', 'ABT'), ('avg_range_60d', 'ABT'), ('price_location_5d', 'ABT')]",0.65,0.4766355140186916,0.6206896551724138
ACGL,0.0010339486621878907,0.006477637385351759,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'ACGL'), ('price_to_ma_60d', 'ACGL'), ('avg_return_20d', 'ACGL'), ('avg_return_60d', 'ACGL'), ('price_location_20d', 'ACGL'), ('avg_std_20d', 'ACGL'), ('price_to_ma_20d', 'ACGL'), ('price_to_ma_5d', 'ACGL')]",0.65,0.5046728971962616,0.5
ACN,0.0003932999551241061,0.006138796328275034,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'ACN'), ('return', 'ACN'), ('avg_range_60d', 'ACN'), ('delta_overnight', 'ACN'), ('delta_range', 'ACN'), ('delta_low', 'ACN'), ('price_location_5d', 'ACN'), ('avg_std_5d', 'ACN')]",0.65,0.5607476635514018,0.5897435897435898
ADBE,-4.9782961174796845e-06,0.006404082409985488,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'ADBE'), ('price_location_5d', 'ADBE'), ('return', 'ADBE'), ('avg_volume_60d', 'ADBE'), ('price_to_ma_20d', 'ADBE'), ('avg_return_5d', 'ADBE'), ('delta_intraday', 'ADBE'), ('avg_std_60d', 'ADBE')]",0.65,0.4953271028037383,0.6666666666666666
ADI,-0.0018531649284696144,0.010236007564457894,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'ADI'), ('price_location_20d', 'ADI'), ('price_to_ma_60d', 'ADI'), ('price_location_5d', 'ADI'), ('avg_return_20d', 'ADI'), ('avg_return_5d', 'ADI'), ('price_location_60d', 'ADI'), ('price_to_ma_5d', 'ADI')]",0.65,0.4672897196261682,0.44
ADM,-0.00021789653091764253,0.0069107851177954505,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'ADM'), ('avg_range_5d', 'ADM'), ('avg_volume_20d', 'ADM'), ('avg_range_20d', 'ADM'), ('delta_intraday', 'ADM'), ('avg_return_5d', 'ADM'), ('avg_std_20d', 'ADM'), ('avg_volume_5d', 'ADM')]",0.65,0.4672897196261682,0.4
ADP,0.0015283717897987697,0.005353055371093369,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'ADP'), ('avg_return_60d', 'ADP'), ('delta_intraday', 'ADP'), ('price_to_ma_5d', 'ADP'), ('avg_volume_5d', 'ADP'), ('delta_high', 'ADP'), ('avg_return_5d', 'ADP'), ('avg_volume_60d', 'ADP')]",0.65,0.5233644859813084,0.5714285714285714
ADSK,0.0,0.006715812776232699,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'ADSK'), ('avg_std_60d', 'ADSK'), ('avg_range_60d', 'ADSK'), ('delta_range', 'ADSK'), ('avg_std_20d', 'ADSK'), ('avg_range_5d', 'ADSK'), ('delta_low', 'ADSK'), ('avg_volume_20d', 'ADSK')]",0.65,0.5420560747663551,0.0
AEE,0.00042685669166667704,0.00540357490353745,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'AEE'), ('price_to_ma_60d', 'AEE'), ('avg_range_20d', 'AEE'), ('price_location_60d', 'AEE'), ('price_to_ma_20d', 'AEE'), ('avg_return_5d', 'AEE'), ('avg_std_20d', 'AEE'), ('avg_range_5d', 'AEE')]",0.65,0.48598130841121495,0.8571428571428571
AEP,0.00037260748997938666,0.006018870948939255,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'AEP'), ('avg_std_20d', 'AEP'), ('price_to_ma_60d', 'AEP'), ('avg_return_60d', 'AEP'), ('delta_volume', 'AEP'), ('price_location_60d', 'AEP'), ('price_to_ma_20d', 'AEP'), ('avg_volume_20d', 'AEP')]",0.65,0.48598130841121495,0.5686274509803921
AES,-0.0015669707593714748,0.010903921120559306,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'AES'), ('avg_volume_60d', 'AES'), ('avg_std_20d', 'AES'), ('price_location_5d', 'AES'), ('price_to_ma_5d', 'AES'), ('delta_overnight', 'AES'), ('avg_return_5d', 'AES'), ('delta_low', 'AES')]",0.65,0.5046728971962616,0.45588235294117646
AFL,-0.00046753014809938325,0.005533167020337958,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_20d', 'AFL'), ('avg_volume_60d', 'AFL'), ('avg_volume_20d', 'AFL'), ('avg_range_20d', 'AFL'), ('delta_volume', 'AFL'), ('avg_std_5d', 'AFL'), ('avg_range_5d', 'AFL'), ('price_location_60d', 'AFL')]",0.65,0.4672897196261682,0.5384615384615384
AIG,0.0006699712389611808,0.006553783539033697,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'AIG'), ('price_location_5d', 'AIG'), ('price_to_ma_5d', 'AIG'), ('price_to_ma_60d', 'AIG'), ('avg_return_60d', 'AIG'), ('price_to_ma_20d', 'AIG'), ('price_location_60d', 'AIG'), ('price_location_20d', 'AIG')]",0.65,0.4672897196261682,0.6
AIZ,-0.0012898056533375678,0.006405049261266379,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'AIZ'), ('price_location_5d', 'AIZ'), ('avg_return_5d', 'AIZ'), ('avg_range_5d', 'AIZ'), ('delta_open', 'AIZ'), ('avg_return_60d', 'AIZ'), ('avg_volume_60d', 'AIZ'), ('avg_std_5d', 'AIZ')]",0.65,0.4953271028037383,0.4857142857142857
AJG,0.0013728614220735462,0.006910648781043998,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'AJG'), ('avg_volume_60d', 'AJG'), ('delta_volume', 'AJG'), ('price_to_ma_60d', 'AJG'), ('avg_volume_5d', 'AJG'), ('price_location_60d', 'AJG'), ('delta_high', 'AJG'), ('avg_std_20d', 'AJG')]",0.65,0.5514018691588785,0.675
AKAM,0.00012154929258034327,0.0084114597349763,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'AKAM'), ('delta_volume', 'AKAM'), ('delta_overnight', 'AKAM'), ('avg_volume_60d', 'AKAM'), ('delta_low', 'AKAM'), ('price_location_20d', 'AKAM'), ('price_location_60d', 'AKAM'), ('price_location_5d', 'AKAM')]",0.65,0.4766355140186916,0.5454545454545454
ALB,-0.0004919325842095081,0.010485594060246605,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'ALB'), ('avg_std_20d', 'ALB'), ('avg_range_5d', 'ALB'), ('avg_std_5d', 'ALB'), ('avg_volume_60d', 'ALB'), ('avg_std_60d', 'ALB'), ('avg_volume_20d', 'ALB'), ('delta_range', 'ALB')]",0.65,0.5981308411214953,0.5714285714285714
ALGN,0.0,0.008535326503514724,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'ALGN'), ('avg_volume_20d', 'ALGN'), ('avg_std_5d', 'ALGN'), ('price_location_60d', 'ALGN'), ('avg_volume_5d', 'ALGN'), ('avg_std_60d', 'ALGN'), ('delta_low', 'ALGN'), ('delta_open', 'ALGN')]",0.65,0.5700934579439252,0.0
ALL,0.0008403617840735068,0.006864824555391797,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'ALL'), ('price_to_ma_5d', 'ALL'), ('avg_return_20d', 'ALL'), ('avg_std_20d', 'ALL'), ('price_to_ma_20d', 'ALL'), ('delta_intraday', 'ALL'), ('avg_volume_5d', 'ALL'), ('avg_range_20d', 'ALL')]",0.65,0.4672897196261682,0.5135135135135135
ALLE,0.001092999988027543,0.006948023920933653,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'ALLE'), ('delta_volume', 'ALLE'), ('delta_open', 'ALLE'), ('delta_overnight', 'ALLE'), ('avg_range_5d', 'ALLE'), ('avg_volume_20d', 'ALLE'), ('delta_range', 'ALLE'), ('price_to_ma_20d', 'ALLE')]",0.65,0.4953271028037383,0.5416666666666666
AMAT,-0.00018567141411514034,0.010969484168495849,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('return', 'AMAT'), ('delta_high', 'AMAT'), ('price_location_5d', 'AMAT'), ('delta_range', 'AMAT'), ('price_to_ma_5d', 'AMAT'), ('delta_intraday', 'AMAT'), ('delta_low', 'AMAT'), ('avg_return_5d', 'AMAT')]",0.65,0.5233644859813084,0.5185185185185185
AMCR,0.00030584620114630217,0.005675892672818803,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'AMCR'), ('price_location_5d', 'AMCR'), ('delta_high', 'AMCR'), ('price_to_ma_5d', 'AMCR'), ('price_location_20d', 'AMCR'), ('delta_low', 'AMCR'), ('return', 'AMCR'), ('delta_intraday', 'AMCR')]",0.65,0.5700934579439252,0.5081967213114754
AMD,0.0,0.012593263379093826,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'AMD'), ('delta_range', 'AMD'), ('avg_return_60d', 'AMD'), ('price_location_60d', 'AMD'), ('avg_volume_60d', 'AMD'), ('avg_volume_20d', 'AMD'), ('delta_volume', 'AMD'), ('avg_return_20d', 'AMD')]",0.65,0.4953271028037383,0.0
AME,-0.0007781463050302397,0.005725810739277678,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'AME'), ('avg_std_20d', 'AME'), ('avg_range_5d', 'AME'), ('delta_overnight', 'AME'), ('delta_intraday', 'AME'), ('avg_return_60d', 'AME'), ('delta_range', 'AME'), ('avg_range_20d', 'AME')]",0.65,0.5233644859813084,0.45161290322580644
AMGN,0.0011448305497894632,0.006943631242767449,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'AMGN'), ('avg_return_20d', 'AMGN'), ('avg_volume_5d', 'AMGN'), ('delta_intraday', 'AMGN'), ('price_location_20d', 'AMGN'), ('avg_return_60d', 'AMGN'), ('return', 'AMGN'), ('delta_open', 'AMGN')]",0.65,0.4766355140186916,0.75
AMP,0.0,0.007248716184717091,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'AMP'), ('avg_return_5d', 'AMP'), ('price_location_5d', 'AMP'), ('price_to_ma_20d', 'AMP'), ('price_to_ma_5d', 'AMP'), ('avg_range_60d', 'AMP'), ('delta_intraday', 'AMP'), ('return', 'AMP')]",0.65,0.45794392523364486,0.0
AMT,-0.001297318879745229,0.007651318979912805,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'AMT'), ('avg_volume_20d', 'AMT'), ('return', 'AMT'), ('price_location_5d', 'AMT'), ('delta_low', 'AMT'), ('delta_intraday', 'AMT'), ('avg_std_20d', 'AMT'), ('avg_return_5d', 'AMT')]",0.65,0.38317757009345793,0.44642857142857145
AMZN,0.00017940182147948943,0.008498616779346721,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'AMZN'), ('avg_return_20d', 'AMZN'), ('price_to_ma_20d', 'AMZN'), ('avg_return_60d', 'AMZN'), ('price_to_ma_60d', 'AMZN'), ('avg_return_5d', 'AMZN'), ('price_location_60d', 'AMZN'), ('avg_std_20d', 'AMZN')]",0.65,0.514018691588785,0.4864864864864865
ANET,0.0032519995536675374,0.01361274381817829,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'ANET'), ('avg_return_60d', 'ANET'), ('avg_volume_5d', 'ANET'), ('avg_range_5d', 'ANET'), ('avg_std_20d', 'ANET'), ('delta_intraday', 'ANET'), ('avg_range_20d', 'ANET'), ('avg_return_5d', 'ANET')]",0.65,0.5514018691588785,0.6857142857142857
ANSS,0.0,0.005586339895174763,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'ANSS'), ('avg_return_5d', 'ANSS'), ('price_to_ma_20d', 'ANSS'), ('avg_volume_60d', 'ANSS'), ('delta_volume', 'ANSS'), ('price_to_ma_5d', 'ANSS'), ('avg_volume_5d', 'ANSS'), ('price_location_5d', 'ANSS')]",0.65,0.4953271028037383,0.0
AON,0.0005650918878512629,0.005346993955347105,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'AON'), ('delta_low', 'AON'), ('delta_open', 'AON'), ('delta_volume', 'AON'), ('avg_return_5d', 'AON'), ('avg_std_60d', 'AON'), ('price_location_20d', 'AON'), ('price_location_60d', 'AON')]",0.65,0.5514018691588785,0.55
AOS,-0.0006147999287498223,0.0060296433071454665,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'AOS'), ('delta_open', 'AOS'), ('delta_high', 'AOS'), ('avg_return_5d', 'AOS'), ('avg_volume_5d', 'AOS'), ('delta_low', 'AOS'), ('avg_return_60d', 'AOS'), ('price_location_20d', 'AOS')]",0.65,0.514018691588785,0.4444444444444444
